,attributes,backend,created,dataSizeBytes,description,id,isMaintenance,isReadOnly,lastChangeDate,name,rowsCount,stage,tables,uri
0,[],mysql,2015-06-18T00:32:52+0200,3897245696,Main project storage,in.c-main,False,False,2016-10-31T18:27:33+0100,c-main,7617370,in,https://connection.keboola.com/v2/storage/buckets/in.c-main/tables,https://connection.keboola.com/v2/storage/buckets/in.c-main
1,[],mysql,2015-06-18T00:32:52+0200,6272876544,Main project storage,out.c-main,False,False,2016-12-03T13:04:59+0100,c-main,19432643,out,https://connection.keboola.com/v2/storage/buckets/out.c-main/tables,https://connection.keboola.com/v2/storage/buckets/out.c-main
2,[],mysql,2015-06-19T14:13:46+0200,21577728,currency rates xtraction,in.c-ex-currency,False,False,2016-12-05T16:31:12+0100,c-ex-currency,142495,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-currency/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-currency
3,[],mysql,2015-08-10T20:24:28+0200,32768,GoogleDrive Extractor,sys.c-ex-google-drive,False,False,2016-12-03T13:00:13+0100,c-ex-google-drive,2,sys,https://connection.keboola.com/v2/storage/buckets/sys.c-ex-google-drive/tables,https://connection.keboola.com/v2/storage/buckets/sys.c-ex-google-drive
4,[],mysql,2015-08-18T00:31:00+0200,0,table-importer extractor configuration,sys.c-table-importer,False,False,2015-08-27T23:49:37+0200,c-table-importer,0,sys,https://connection.keboola.com/v2/storage/buckets/sys.c-table-importer/tables,https://connection.keboola.com/v2/storage/buckets/sys.c-table-importer
5,[],mysql,2015-08-27T01:41:47+0200,229376,restbox configuration,sys.c-restbox,False,False,2016-12-05T11:00:16+0100,c-restbox,35,sys,https://connection.keboola.com/v2/storage/buckets/sys.c-restbox/tables,https://connection.keboola.com/v2/storage/buckets/sys.c-restbox
6,[],mysql,2015-09-10T18:24:56+0200,0,GoogleAnalytics Extractor,sys.c-ex-google-analytics,False,False,2016-08-30T23:38:35+0200,c-ex-google-analytics,0,sys,https://connection.keboola.com/v2/storage/buckets/sys.c-ex-google-analytics/tables,https://connection.keboola.com/v2/storage/buckets/sys.c-ex-google-analytics
7,[],mysql,2015-09-17T17:41:50+0200,1884160,storage,in.c-storage,False,False,2016-06-10T00:15:23+0200,c-storage,8664,in,https://connection.keboola.com/v2/storage/buckets/in.c-storage/tables,https://connection.keboola.com/v2/storage/buckets/in.c-storage
8,"[{u'protected': False, u'name': u'oauth.access_token', u'value': u'00D60000000JppW!AQgAQPnacdaU1ljeh4yNZnLY43MH3NpJUCv2VyymmbPfiEAiGjOcPl8mfWCVQnAHjNm.iKxE96FtzFfyJl06eIhr1FKVS9lQ'}]",mysql,2015-09-21T18:44:27+0200,32768,ex-salesforce extractor configuration,sys.c-ex-salesforce,False,False,2016-09-23T17:33:06+0200,c-ex-salesforce,3,sys,https://connection.keboola.com/v2/storage/buckets/sys.c-ex-salesforce/tables,https://connection.keboola.com/v2/storage/buckets/sys.c-ex-salesforce
9,[],mysql,2015-10-09T17:54:14+0200,0,DB extractor,sys.c-ex-db,False,False,2015-10-09T17:54:49+0200,c-ex-db,0,sys,https://connection.keboola.com/v2/storage/buckets/sys.c-ex-db/tables,https://connection.keboola.com/v2/storage/buckets/sys.c-ex-db
10,[],mysql,2015-10-28T23:00:08+0100,115097600,Created by Docker Bundle,in.c-ex-api-generic-QA-incremental,False,False,2015-11-17T22:30:48+0100,c-ex-api-generic-QA-incremental,391615,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-QA-incremental/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-QA-incremental
11,[],mysql,2015-11-26T07:31:07+0100,14745600,Created by Docker Bundle,in.c-ex-api-generic-PROD-Boats,False,False,2016-12-05T08:42:19+0100,c-ex-api-generic-PROD-Boats,47296,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-PROD-Boats/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-PROD-Boats
12,[],mysql,2015-11-30T00:52:36+0100,950272,Created by Docker Bundle,in.c-ex-api-generic-PROD-Leads,False,False,2016-12-05T08:40:46+0100,c-ex-api-generic-PROD-Leads,2459,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-PROD-Leads/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-PROD-Leads
13,[],mysql,2015-11-30T02:27:48+0100,9502720,Created by Docker Bundle,in.c-ex-api-generic-PROD-Parties,False,False,2016-12-01T10:00:36+0100,c-ex-api-generic-PROD-Parties,30087,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-PROD-Parties/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-PROD-Parties
14,[],redshift,2016-04-05T01:27:15+0200,4253024256,,in.c-main-rs,False,False,2016-12-05T08:45:23+0100,c-main-rs,53917365,in,https://connection.keboola.com/v2/storage/buckets/in.c-main-rs/tables,https://connection.keboola.com/v2/storage/buckets/in.c-main-rs
15,[],redshift,2016-04-06T22:04:42+0200,23068672,Created by Docker Bundle,in.c-ex-api-generic-QA-phone-leads,False,False,2016-05-04T02:03:00+0200,c-ex-api-generic-QA-phone-leads,77,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-QA-phone-leads/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-QA-phone-leads
16,[],redshift,2016-04-07T21:19:47+0200,34607202304,,out.c-reports-rs,False,False,2016-12-05T09:30:47+0100,c-reports-rs,493703056,out,https://connection.keboola.com/v2/storage/buckets/out.c-reports-rs/tables,https://connection.keboola.com/v2/storage/buckets/out.c-reports-rs
17,[],redshift,2016-04-21T00:39:08+0200,18122539008,Bucket created by Transformation API,in.c-bwbc-reports-rs,False,False,2016-12-05T08:54:51+0100,c-bwbc-reports-rs,420787133,in,https://connection.keboola.com/v2/storage/buckets/in.c-bwbc-reports-rs/tables,https://connection.keboola.com/v2/storage/buckets/in.c-bwbc-reports-rs
18,[],redshift,2016-05-17T02:29:22+0200,226492416,,in.c-storage-rs,False,False,2016-12-05T11:00:12+0100,c-storage-rs,994283,in,https://connection.keboola.com/v2/storage/buckets/in.c-storage-rs/tables,https://connection.keboola.com/v2/storage/buckets/in.c-storage-rs
19,[],redshift,2016-05-18T23:10:36+0200,44040192,,in.c-ex-google-drive-rs,False,False,2016-12-03T13:00:29+0100,c-ex-google-drive-rs,272,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-google-drive-rs/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-google-drive-rs
20,[],redshift,2016-05-31T01:59:31+0200,480247808,,in.c-ex-adobe-rs,False,False,2016-12-03T13:01:11+0100,c-ex-adobe-rs,3133406,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-adobe-rs/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-adobe-rs
21,[],redshift,2016-06-09T20:16:18+0200,367001600,,in.c-KPI-rs,False,False,2016-11-10T00:16:42+0100,c-KPI-rs,530531,in,https://connection.keboola.com/v2/storage/buckets/in.c-KPI-rs/tables,https://connection.keboola.com/v2/storage/buckets/in.c-KPI-rs
22,[],redshift,2016-08-17T18:10:37+0200,25165824,Created by Docker Bundle,in.c-ex-api-generic-QA-Leads,False,False,2016-08-30T23:51:57+0200,c-ex-api-generic-QA-Leads,104035,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-QA-Leads/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-api-generic-QA-Leads
23,[],redshift,2016-08-23T00:41:39+0200,5884608512,Bucket created by RestBox,in.c-ex-AdOps-rs,False,False,2016-12-05T09:21:36+0100,c-ex-AdOps-rs,133616890,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-AdOps-rs/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-AdOps-rs
24,[],redshift,2016-08-29T18:54:47+0200,39845888,Bucket created by RestBox,in.c-ex-goodsuccess,False,False,2016-08-29T19:36:17+0200,c-ex-goodsuccess,2750,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-goodsuccess/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-goodsuccess
25,[],redshift,2016-08-29T23:45:48+0200,25165824,GoogleDrive Writer,sys.c-wr-google-drive,False,False,2016-12-05T11:03:00+0100,c-wr-google-drive,2,sys,https://connection.keboola.com/v2/storage/buckets/sys.c-wr-google-drive/tables,https://connection.keboola.com/v2/storage/buckets/sys.c-wr-google-drive
26,[],redshift,2016-08-30T00:35:06+0200,74448896,Created by Docker Bundle,in.c-keboola-ex-google-analytics-v4-cosas-de-barcos--16,False,False,2016-12-05T11:00:40+0100,c-keboola-ex-google-analytics-v4-cosas-de-barcos--16,281,in,https://connection.keboola.com/v2/storage/buckets/in.c-keboola-ex-google-analytics-v4-cosas-de-barcos--16/tables,https://connection.keboola.com/v2/storage/buckets/in.c-keboola-ex-google-analytics-v4-cosas-de-barcos--16
27,[],redshift,2016-08-30T01:25:03+0200,52428800,Bucket created by Transformation API,out.c-storage-rs,False,False,2016-12-05T11:02:22+0100,c-storage-rs,2036,out,https://connection.keboola.com/v2/storage/buckets/out.c-storage-rs/tables,https://connection.keboola.com/v2/storage/buckets/out.c-storage-rs
28,[],redshift,2016-08-30T17:53:31+0200,115343360,salesforce extractor raw data,in.c-ex-salesforce-dominion-marine-accounts,False,False,2016-09-23T17:33:05+0200,c-ex-salesforce-dominion-marine-accounts,205351,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-salesforce-dominion-marine-accounts/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-salesforce-dominion-marine-accounts
29,[],redshift,2016-09-07T00:55:51+0200,106954752,Bucket created by RestBox,in.c-ex-callbutton,False,False,2016-10-03T14:01:22+0200,c-ex-callbutton,1263975,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-callbutton/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-callbutton
30,[],redshift,2016-09-13T14:58:52+0200,104857600,,in.c-tutorial,False,False,2016-10-19T21:28:23+0200,c-tutorial,970,in,https://connection.keboola.com/v2/storage/buckets/in.c-tutorial/tables,https://connection.keboola.com/v2/storage/buckets/in.c-tutorial
31,[],redshift,2016-09-13T15:14:17+0200,12582912,Created by Docker Bundle,in.c-keboola-ex-google-drive-user-levels-46,False,False,2016-09-13T15:14:21+0200,c-keboola-ex-google-drive-user-levels-46,28,in,https://connection.keboola.com/v2/storage/buckets/in.c-keboola-ex-google-drive-user-levels-46/tables,https://connection.keboola.com/v2/storage/buckets/in.c-keboola-ex-google-drive-user-levels-46
32,[],redshift,2016-09-13T15:43:34+0200,113246208,Bucket created by Transformation API,out.c-tutorial,False,False,2016-10-19T22:04:13+0200,c-tutorial,639,out,https://connection.keboola.com/v2/storage/buckets/out.c-tutorial/tables,https://connection.keboola.com/v2/storage/buckets/out.c-tutorial
33,[],redshift,2016-09-15T19:44:57+0200,239075328,Bucket created by Transformation API,out.c-KPIs-rs,False,False,2016-11-30T02:28:52+0100,c-KPIs-rs,593120,out,https://connection.keboola.com/v2/storage/buckets/out.c-KPIs-rs/tables,https://connection.keboola.com/v2/storage/buckets/out.c-KPIs-rs
34,[],redshift,2016-09-19T14:19:14+0200,306184192,used to hold url map for websites. URL to page name to site section to etc.,in.c-ex-urlMap-rs,False,False,2016-09-19T22:05:09+0200,c-ex-urlMap-rs,7729908,in,https://connection.keboola.com/v2/storage/buckets/in.c-ex-urlMap-rs/tables,https://connection.keboola.com/v2/storage/buckets/in.c-ex-urlMap-rs
35,[],redshift,2016-10-24T18:49:55+0200,507510784,,out.c-AdOps-rs,False,False,2016-12-05T09:39:32+0100,c-AdOps-rs,1329293,out,https://connection.keboola.com/v2/storage/buckets/out.c-AdOps-rs/tables,https://connection.keboola.com/v2/storage/buckets/out.c-AdOps-rs
36,[],redshift,2016-11-02T17:59:02+0100,44040192,Created by Docker Runner,in.c-keboola-ex-google-drive-207888084,False,False,2016-12-03T13:00:48+0100,c-keboola-ex-google-drive-207888084,272,in,https://connection.keboola.com/v2/storage/buckets/in.c-keboola-ex-google-drive-207888084/tables,https://connection.keboola.com/v2/storage/buckets/in.c-keboola-ex-google-drive-207888084
37,[],redshift,2016-11-16T01:39:52+0100,482344960,,in.c-csv-import,False,False,2016-11-22T18:08:55+0100,c-csv-import,6384945,in,https://connection.keboola.com/v2/storage/buckets/in.c-csv-import/tables,https://connection.keboola.com/v2/storage/buckets/in.c-csv-import
38,[],redshift,2016-11-30T18:12:01+0100,16777216,Bucket created by Transformation API,out.c-main-rs,False,False,2016-11-30T18:56:39+0100,c-main-rs,371,out,https://connection.keboola.com/v2/storage/buckets/out.c-main-rs/tables,https://connection.keboola.com/v2/storage/buckets/out.c-main-rs
39,[],redshift,2016-11-30T20:08:19+0100,31457280,Created by Docker Runner,in.c-keboola-ex-google-analytics-v4-218587685,False,False,2016-11-30T20:08:34+0100,c-keboola-ex-google-analytics-v4-218587685,6,in,https://connection.keboola.com/v2/storage/buckets/in.c-keboola-ex-google-analytics-v4-218587685/tables,https://connection.keboola.com/v2/storage/buckets/in.c-keboola-ex-google-analytics-v4-218587685
