,createdTime,creatorToken,endTime,id,metrics,operationName,operationParams,results,runId,startTime,status,tableId,url
0,2016-12-07T17:21:39+0100,"{u'id': u'54361', u'description': u'[email]'}",2016-12-07T17:21:39+0100,19742173,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 6559, u'inBytes': 0, u'outBytesUncompressed': 6559, u'outCompressed': False}",tableExport,"{u'queue': u'main_fast', u'export': {u'changedUntil': None, u'format': u'rfc', u'gzipOutput': False, u'tableName': None, u'limit': None, u'columns': [], u'whereFilters': [], u'changedSince': None}}","{u'cacheHit': True, u'file': {u'id': 219699995}}",,2016-12-07T17:21:39+0100,success,in.c-api_test.example_upload,https://connection.keboola.com/v2/storage/jobs/19742173
1,2016-12-07T16:31:11+0100,"{u'id': u'35079', u'description': u'currency'}",2016-12-07T16:31:13+0100,19741365,"{u'inCompressed': True, u'inBytesUncompressed': 8444282, u'outBytes': 0, u'inBytes': 1233740, u'outBytesUncompressed': 0, u'outCompressed': False}",tableImport,"{u'queue': u'main_fast', u'source': {u'type': u'file', u'fileId': u'220072836'}, u'params': {u'transaction': None, u'partial': False, u'escapedBy': u'', u'source': [], u'delimiter': u',', u'incremental': False, u'withoutHeaders': False, u'enclosure': u'""', u'columns': []}}","{u'totalDataSizeBytes': 49152, u'importedColumns': [u'id', u'date', u'fromCurrency', u'toCurrency', u'rate', u'source'], u'transaction': None, u'totalRowsCount': 4, u'warnings': []}",220072678.220072687,2016-12-07T16:31:11+0100,success,in.c-ex-currency.rates,https://connection.keboola.com/v2/storage/jobs/19741365
2,2016-12-07T09:56:19+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:56:23+0100,19733830,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 15164319, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': True}",tableExport,"{u'queue': u'main', u'export': {u'changedUntil': None, u'format': u'rfc', u'gzipOutput': True, u'tableName': None, u'limit': None, u'columns': [u'scf_id', u'scf_campaign_id', u'scf_event_date', u'scf_geograph_id', u'scf_pos_id', u'scf_est_impressions', u'scf_est_clicks'], u'whereFilters': [], u'changedSince': None}}","{u'cacheHit': False, u'file': {u'id': 220012655}}",220006106.220011559.220011561,2016-12-07T09:56:19+0100,success,out.c-AdOps-rs.state_country_fact,https://connection.keboola.com/v2/storage/jobs/19733830
3,2016-12-07T09:54:32+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:54:33+0100,19733813,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 4964, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': True}",tableExport,"{u'queue': u'main_fast', u'export': {u'changedUntil': None, u'format': u'rfc', u'gzipOutput': True, u'tableName': None, u'limit': None, u'columns': [u'geography_id', u'country_name', u'country_code', u'continent', u'state_code', u'marine_area'], u'whereFilters': [], u'changedSince': None}}","{u'cacheHit': False, u'file': {u'id': 220012543}}",220006106.220011559.220011561,2016-12-07T09:54:32+0100,success,out.c-AdOps-rs.state_country_dim,https://connection.keboola.com/v2/storage/jobs/19733813
4,2016-12-07T09:51:56+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:51:57+0100,19733764,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 3213, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': True}",tableExport,"{u'queue': u'main_fast', u'export': {u'changedUntil': None, u'format': u'rfc', u'gzipOutput': True, u'tableName': None, u'limit': None, u'columns': [u'id', u'pos', u'site_section', u'portal', u'most_used'], u'whereFilters': [], u'changedSince': None}}","{u'cacheHit': False, u'file': {u'id': 220012342}}",220006106.220011559.220011561,2016-12-07T09:51:56+0100,success,out.c-AdOps-rs.position_dim,https://connection.keboola.com/v2/storage/jobs/19733764
5,2016-12-07T09:50:06+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:50:08+0100,19733738,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 1269296, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': True}",tableExport,"{u'queue': u'main', u'export': {u'changedUntil': None, u'format': u'rfc', u'gzipOutput': True, u'tableName': None, u'limit': None, u'columns': [u'id', u'campaign_id', u'event_date', u'pos', u'site_section', u'site_country', u'portal', u'international', u'most_used', u'impressions', u'clicks'], u'whereFilters': [], u'changedSince': None}}","{u'cacheHit': False, u'file': {u'id': 220012238}}",220006106.220011559.220011561,2016-12-07T09:50:06+0100,success,out.c-AdOps-rs.page_pos_fact,https://connection.keboola.com/v2/storage/jobs/19733738
6,2016-12-07T09:48:19+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:48:20+0100,19733693,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 3363, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': True}",tableExport,"{u'queue': u'main_fast', u'export': {u'changedUntil': None, u'format': u'rfc', u'gzipOutput': True, u'tableName': None, u'limit': None, u'columns': [u'dma_geo_id', u'dma_geography'], u'whereFilters': [], u'changedSince': None}}","{u'cacheHit': False, u'file': {u'id': 220012087}}",220006106.220011559.220011561,2016-12-07T09:48:20+0100,success,out.c-AdOps-rs.dma_geo_dim,https://connection.keboola.com/v2/storage/jobs/19733693
7,2016-12-07T09:45:35+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:45:38+0100,19733668,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 14151612, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': True}",tableExport,"{u'queue': u'main', u'export': {u'changedUntil': None, u'format': u'rfc', u'gzipOutput': True, u'tableName': None, u'limit': None, u'columns': [u'dma_id', u'dma_campaign_id', u'dma_event_date', u'dma_geography', u'dma_pos_id', u'dma_est_impressions', u'dma_est_clicks'], u'whereFilters': [], u'changedSince': None}}","{u'cacheHit': False, u'file': {u'id': 220011954}}",220006106.220011559.220011561,2016-12-07T09:45:35+0100,success,out.c-AdOps-rs.dma_fact,https://connection.keboola.com/v2/storage/jobs/19733668
8,2016-12-07T09:42:56+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:42:58+0100,19733621,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 459483, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': True}",tableExport,"{u'queue': u'main', u'export': {u'changedUntil': None, u'format': u'rfc', u'gzipOutput': True, u'tableName': None, u'limit': None, u'columns': [u'campaign_id', u'advertiser', u'salesgroup', u'campaigngroup', u'bookedimps', u'bookedclicks', u'priority', u'impoverrun', u'dailyimp', u'start_date', u'end_date', u'cpm', u'cpc', u'cpa', u'flatrate', u'currency'], u'whereFilters': [], u'changedSince': None}}","{u'cacheHit': False, u'file': {u'id': 220011784}}",220006106.220011559.220011561,2016-12-07T09:42:56+0100,success,out.c-AdOps-rs.campaign_dim,https://connection.keboola.com/v2/storage/jobs/19733621
9,2016-12-07T09:40:19+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:40:19+0100,19733571,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 47912, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': True}",tableExport,"{u'queue': u'main_fast', u'export': {u'changedUntil': None, u'format': u'rfc', u'gzipOutput': True, u'tableName': None, u'limit': None, u'columns': [u'Id', u'Date'], u'whereFilters': [], u'changedSince': None}}","{u'cacheHit': True, u'file': {u'id': 217405755}}",220006106.220011559.220011561,2016-12-07T09:40:19+0100,success,in.c-storage-rs.DDD,https://connection.keboola.com/v2/storage/jobs/19733571
10,2016-12-07T09:39:34+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:39:35+0100,19733549,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 0, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': False}",workspaceDrop,"{u'queue': u'main_fast', u'workspaceId': u'43722'}",,220006106.220008348,2016-12-07T09:39:34+0100,success,,https://connection.keboola.com/v2/storage/jobs/19733549
11,2016-12-07T09:39:21+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:39:27+0100,19733545,"{u'inCompressed': False, u'inBytesUncompressed': 31457280, u'outBytes': 0, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': False}",tableImport,"{u'queue': u'main', u'source': {u'type': u'workspace', u'workspaceId': u'43722', u'tableName': u'page_pos_fact'}, u'params': {u'transaction': None, u'partial': False, u'source': [], u'incremental': False, u'withoutHeaders': False, u'columns': []}}","{u'totalDataSizeBytes': 31457280, u'importedColumns': [u'id', u'campaign_id', u'event_date', u'pos', u'site_section', u'site_country', u'portal', u'international', u'most_used', u'impressions', u'clicks'], u'transaction': None, u'totalRowsCount': 50010, u'warnings': []}",220006106.220008348,2016-12-07T09:39:21+0100,success,out.c-AdOps-rs.page_pos_fact,https://connection.keboola.com/v2/storage/jobs/19733545
12,2016-12-07T09:39:06+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:39:16+0100,19733539,"{u'inCompressed': False, u'inBytesUncompressed': 56623104, u'outBytes': 0, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': False}",tableImport,"{u'queue': u'main', u'source': {u'type': u'workspace', u'workspaceId': u'43722', u'tableName': u'state_country_fact'}, u'params': {u'transaction': None, u'partial': False, u'source': [], u'incremental': False, u'withoutHeaders': False, u'columns': []}}","{u'totalDataSizeBytes': 56623104, u'importedColumns': [u'scf_id', u'scf_campaign_id', u'scf_event_date', u'scf_geograph_id', u'scf_impression_attribution', u'scf_click_attribution', u'scf_pos_id', u'scf_pos_impressions', u'scf_pos_clicks', u'scf_est_impressions', u'scf_est_clicks'], u'transaction': None, u'totalRowsCount': 685580, u'warnings': []}",220006106.220008348,2016-12-07T09:39:06+0100,success,out.c-AdOps-rs.state_country_fact,https://connection.keboola.com/v2/storage/jobs/19733539
13,2016-12-07T09:38:52+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:39:01+0100,19733529,"{u'inCompressed': False, u'inBytesUncompressed': 54525952, u'outBytes': 0, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': False}",tableImport,"{u'queue': u'main', u'source': {u'type': u'workspace', u'workspaceId': u'43722', u'tableName': u'dma_fact'}, u'params': {u'transaction': None, u'partial': False, u'source': [], u'incremental': False, u'withoutHeaders': False, u'columns': []}}","{u'totalDataSizeBytes': 54525952, u'importedColumns': [u'dma_id', u'dma_campaign_id', u'dma_event_date', u'dma_geography', u'dma_impression_attribution', u'dma_click_attribution', u'dma_pos_id', u'dma_pos_impressions', u'dma_pos_clicks', u'dma_est_impressions', u'dma_est_clicks'], u'transaction': None, u'totalRowsCount': 577226, u'warnings': []}",220006106.220008348,2016-12-07T09:38:52+0100,success,out.c-AdOps-rs.dma_fact,https://connection.keboola.com/v2/storage/jobs/19733529
14,2016-12-07T09:38:37+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:38:45+0100,19733522,"{u'inCompressed': False, u'inBytesUncompressed': 12582912, u'outBytes': 0, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': False}",tableImport,"{u'queue': u'main', u'source': {u'type': u'workspace', u'workspaceId': u'43722', u'tableName': u'dma_geo_dim'}, u'params': {u'transaction': None, u'partial': False, u'source': [], u'incremental': False, u'withoutHeaders': False, u'columns': []}}","{u'totalDataSizeBytes': 12582912, u'importedColumns': [u'dma_geo_id', u'dma_geography'], u'transaction': None, u'totalRowsCount': 212, u'warnings': []}",220006106.220008348,2016-12-07T09:38:37+0100,success,out.c-AdOps-rs.dma_geo_dim,https://connection.keboola.com/v2/storage/jobs/19733522
15,2016-12-07T09:38:30+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:38:35+0100,19733520,"{u'inCompressed': False, u'inBytesUncompressed': 18874368, u'outBytes': 0, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': False}",tableImport,"{u'queue': u'main', u'source': {u'type': u'workspace', u'workspaceId': u'43722', u'tableName': u'position_dim'}, u'params': {u'transaction': None, u'partial': False, u'source': [], u'incremental': False, u'withoutHeaders': False, u'columns': []}}","{u'totalDataSizeBytes': 18874368, u'importedColumns': [u'id', u'pos', u'site_section', u'portal', u'most_used'], u'transaction': None, u'totalRowsCount': 283, u'warnings': []}",220006106.220008348,2016-12-07T09:38:30+0100,success,out.c-AdOps-rs.position_dim,https://connection.keboola.com/v2/storage/jobs/19733520
16,2016-12-07T09:38:24+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:38:29+0100,19733518,"{u'inCompressed': False, u'inBytesUncompressed': 20971520, u'outBytes': 0, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': False}",tableImport,"{u'queue': u'main', u'source': {u'type': u'workspace', u'workspaceId': u'43722', u'tableName': u'state_country_dim'}, u'params': {u'transaction': None, u'partial': False, u'source': [], u'incremental': False, u'withoutHeaders': False, u'columns': []}}","{u'totalDataSizeBytes': 20971520, u'importedColumns': [u'geography_id', u'country_name', u'country_code', u'continent', u'state_code', u'marine_area'], u'transaction': None, u'totalRowsCount': 295, u'warnings': []}",220006106.220008348,2016-12-07T09:38:24+0100,success,out.c-AdOps-rs.state_country_dim,https://connection.keboola.com/v2/storage/jobs/19733518
17,2016-12-07T09:38:09+0100,"{u'id': u'61379', u'description': u'Orchestrator AdOpsDaily_OAS'}",2016-12-07T09:38:16+0100,19733512,"{u'inCompressed': False, u'inBytesUncompressed': 117440512, u'outBytes': 0, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': False}",tableImport,"{u'queue': u'main', u'source': {u'type': u'workspace', u'workspaceId': u'43722', u'tableName': u'campaign_dim'}, u'params': {u'transaction': None, u'partial': False, u'source': [], u'incremental': False, u'withoutHeaders': False, u'columns': []}}","{u'totalDataSizeBytes': 117440512, u'importedColumns': [u'campaign_id', u'insertion_order', u'advertiser', u'salesgroup', u'campaigngroup', u'bookedimps', u'bookedclicks', u'priority', u'weight', u'deliveryrate', u'impoverrun', u'dailyimp', u'start_date', u'end_date', u'inventory_reservation', u'pages', u'contracted_revenue', u'billoffcontracted', u'cpm', u'cpc', u'cpa', u'flatrate', u'currency', u'billingnotes'], u'transaction': None, u'totalRowsCount': 10050, u'warnings': []}",220006106.220008348,2016-12-07T09:38:09+0100,success,out.c-AdOps-rs.campaign_dim,https://connection.keboola.com/v2/storage/jobs/19733512
18,2016-12-07T09:27:47+0100,"{u'id': u'42023', u'description': u'Orchestrator POC'}",2016-12-07T09:34:04+0100,19733302,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 185302599, u'inBytes': 0, u'outBytesUncompressed': 185302599, u'outCompressed': False}",tableExport,"{u'queue': u'main', u'export': {u'changedUntil': None, u'format': u'rfc', u'gzipOutput': False, u'tableName': None, u'limit': None, u'columns': [], u'whereFilters': [], u'changedSince': 1480494467}}","{u'cacheHit': False, u'file': {u'id': 220009870}}",220002705.220008653,2016-12-07T09:33:18+0100,success,out.c-reports-rs.metrics,https://connection.keboola.com/v2/storage/jobs/19733302
19,2016-12-07T09:27:27+0100,"{u'id': u'42023', u'description': u'Orchestrator POC'}",2016-12-07T09:27:31+0100,19733298,"{u'inCompressed': False, u'inBytesUncompressed': 0, u'outBytes': 0, u'inBytes': 0, u'outBytesUncompressed': 0, u'outCompressed': False}",workspaceDrop,"{u'queue': u'main_fast', u'workspaceId': u'43696'}",,220002705.220004657,2016-12-07T09:27:27+0100,success,,https://connection.keboola.com/v2/storage/jobs/19733298
